month,table,城市,环比,同比,1-10月平均,90m2及以下-环比,90m2及以下-同比,90m2及以下-1-10月平均,90-144m2-环比,90-144m2-同比,90-144m2-1-10月平均,144m2以上-环比,144m2以上-同比,144m2以上-1-10月平均,1-12月平均,90m2及以下-1-12月平均,90-144m2-1-12月平均,144m2以上-1-12月平均,1-11月平均,90m2及以下-1-11月平均,90-144m2-1-11月平均,144m2以上-1-11月平均,1-9月平均,90m2及以下-1-9月平均,90-144m2-1-9月平均,144m2以上-1-9月平均,1-8月平均,90m2及以下-1-8月平均,90-144m2-1-8月平均,144m2以上-1-8月平均,1-7月平均,90m2及以下-1-7月平均,90-144m2-1-7月平均,144m2以上-1-7月平均,1-5月平均,90m2及以下-1-5月平均,90-144m2-1-5月平均,144m2以上-1-5月平均,1-4月平均,90m2及以下-1-4月平均,90-144m2-1-4月平均,144m2以上-1-4月平均,累计,90m2及以下-累计,90-144m2-累计,144m2以上-累计,定基,90m2及以下-定基,90-144m2-定基,144m2以上-定基
2025-10,second_hand_category_2,唐山,,,,99.5,92.0,89.8,98.8,91.2,89.8,99.2,91.6,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10,second_hand_category_2,秦皇岛,,,,99.3,91.9,90.0,99.8,92.8,90.5,99.2,91.9,91.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10,second_hand_category_2,包头,,,,99.0,93.3,90.5,99.1,92.3,90.8,99.0,92.2,91.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10,second_hand_category_2,丹东,,,,99.8,95.3,91.9,99.9,95.3,91.8,100.3,95.5,93.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10,second_hand_category_2,锦州,,,,99.9,94.1,92.4,99.8,94.9,92.4,99.5,93.7,94.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10,second_hand_category_2,吉林,,,,99.2,95.2,95.0,99.4,95.5,94.8,99.6,95.3,95.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10,second_hand_category_2,牡丹江,,,,99.8,96.0,93.2,99.3,95.5,93.9,99.5,95.9,93.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10,second_hand_category_2,无锡,,,,98.9,94.1,93.8,99.2,95.5,94.9,98.9,95.9,94.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10,second_hand_category_2,徐州,,,,98.6,91.6,92.0,98.8,92.2,93.0,99.0,93.2,93.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10,second_hand_category_2,扬州,,,,99.0,92.3,91.9,99.2,92.6,91.8,99.1,91.9,90.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10,second_hand_category_2,温州,,,,99.1,93.0,91.5,99.2,94.3,91.6,99.0,92.5,90.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10,second_hand_category_2,金华,,,,99.3,94.6,91.2,99.4,95.6,91.9,99.3,94.6,90.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10,second_hand_category_2,蚌埠,,,,99.3,94.6,94.2,99.5,95.7,94.8,100.0,94.6,93.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10,second_hand_category_2,安庆,,,,99.3,92.7,92.1,99.8,93.6,92.2,99.3,92.5,91.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10,second_hand_category_2,泉州,,,,98.9,94.0,91.3,99.8,95.5,90.7,99.7,95.8,91.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10,second_hand_category_2,九江,,,,99.4,95.3,93.1,99.0,94.5,92.9,99.4,94.0,92.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
